date,MRIN0040
2006-01-01,24.78968199999997
2006-02-01,24.621434000000026
2006-03-01,24.70999999999998
2006-04-01,25.22999999999996
2006-05-01,25.616691000000003
2006-06-01,25.370000000000005
2006-07-01,25.34999999999997
2006-08-01,25.53000000000003
2006-09-01,25.320840999999973
2006-10-01,25.390000000000043
2006-11-01,25.860000000000014
2006-12-01,25.799999999999955
2007-01-01,25.55000000000001
2007-02-01,25.81
2007-03-01,25.899999999999977
2007-04-01,26.139999999999983
2007-05-01,25.94999999999999
2007-06-01,26.0
2007-07-01,26.25999999999999
2007-08-01,26.28000000000003
2007-09-01,26.69999999999999
2007-10-01,26.899999999999977
2007-11-01,27.269999999999985
2007-12-01,27.069999999999997
2008-01-01,27.36006399999997
2008-02-01,27.62212799999997
2008-03-01,28.204394999999977
2008-04-01,27.849032000000022
2008-05-01,27.79603600000001
2008-06-01,28.01779499999998
2008-07-01,27.79929500000003
2008-08-01,26.95907999999997
2008-09-01,26.70747800000004
2008-10-01,25.52544900000004
2008-11-01,25.62543799999997
2008-12-01,26.416773000000035
2009-01-01,25.587535000000003
2009-02-01,25.166313
2009-03-01,25.64155999999997
2009-04-01,25.688896
2009-05-01,26.550205999999942
2009-06-01,26.621895999999992
2009-07-01,26.640761999999995
2009-08-01,26.82238799999999
2009-09-01,27.17312100000004
2009-10-01,27.267792999999983
2009-11-01,27.615781999999967
2009-12-01,26.887046999999995
2010-01-01,26.655511999999987
2010-02-01,26.284883999999977
2010-03-01,26.038943000000017
2010-04-01,25.916829000000007
2010-05-01,25.28585299999997
2010-06-01,25.36423199999996
2010-07-01,26.043745
2010-08-01,25.87892599999998
2010-09-01,26.68981300000001
2010-10-01,26.95736499999998
2010-11-01,26.168258999999978
2010-12-01,26.412656999999967
2011-01-01,26.788430000000005
2011-02-01,26.97897499999999
2011-03-01,27.192500999999996
2011-04-01,27.800667000000036
2011-05-01,27.45439300000004
2011-06-01,27.448905000000025
2011-07-01,27.46656999999999
2011-08-01,27.601718000000005
2011-09-01,26.78294199999999
2011-10-01,45.23897399999999
2011-11-01,44.25939999999997
2011-12-01,43.794716
2012-01-01,44.24570800000004
2012-02-01,44.38662500000004
2012-03-01,44.188942
2012-04-01,44.19807000000003
2012-05-01,43.081286999999975
2012-06-01,43.28924000000001
2012-07-01,43.02623199999999
2012-08-01,43.420000000000016
2012-09-01,43.99000000000001
2012-10-01,43.94999999999993
2012-11-01,43.77999999999997
2012-12-01,43.839999999999975
2013-01-01,43.97000000000003
2013-02-01,43.21000000000004
2013-03-01,42.73000000000002
2013-04-01,43.05000000000007
2013-05-01,42.700000000000045
2013-06-01,42.900000000000034
2013-07-01,43.16999999999996
2013-08-01,43.21999999999997
2013-09-01,43.76077000000004
2013-10-01,43.87373199999996
2013-11-01,43.79300400000005
2013-12-01,43.92964299999994
2014-01-01,43.76419299999998
2014-02-01,44.14073299999996
2014-03-01,44.09024299999999
2014-04-01,44.20605699999999
2014-05-01,43.94305000000003
2014-06-01,44.097658999999965
2014-07-01,43.68175399999996
2014-08-01,43.31291600000003
2014-09-01,42.29169500000006
2014-10-01,42.17046000000005
2014-11-01,41.76853199999999
2014-12-01,41.31611399999997
2015-01-01,40.21559100000002
2015-02-01,40.14684400000005
2015-03-01,39.350976
2015-04-01,40.11917399999999
2015-05-01,39.66504400000002
2015-06-01,40.118318000000045
2015-07-01,39.784852
2015-08-01,40.16681199999999
2015-09-01,40.04272500000002
2015-10-01,39.84675300000004
2015-11-01,39.14216699999997
2015-12-01,39.561211000000014
2016-01-01,39.37978700000002
2016-02-01,39.402893000000006
2016-03-01,40.187636
2016-04-01,40.430390000000045
2016-05-01,40.018193
2016-06-01,39.90294900000004
2016-07-01,39.747198000000026
2016-08-01,39.77458320000005
2016-09-01,39.81651599999998
2016-10-01,39.19009100000005
2016-11-01,38.617008000000055
2016-12-01,38.34801099999993
2017-01-01,38.76163400000007
2017-02-01,38.65181000000007
2017-03-01,38.705153
2017-04-01,39.10936300000003
2017-05-01,39.48875499999997
2017-06-01,39.69043199999999
2017-07-01,40.15711299999998
2017-08-01,40.31799799999999
2017-09-01,40.31543099999999
2017-10-01,40.06982500000004
2017-11-01,40.37590599999999
2017-12-01,40.62436500000001
2018-01-01,41.565429
2018-02-01,41.24508500000002
2018-03-01,41.46701499999995
2018-04-01,41.01431200000002
2018-05-01,40.410991999999965
2018-06-01,40.12345299999993
2018-07-01,40.07495900000004
2018-08-01,39.97568999999999
2018-09-01,39.80054199999995
2018-10-01,39.42628400000001
2018-11-01,39.45766200000003
2018-12-01,39.673317
2019-01-01,39.956007
2019-02-01,39.87841700000001
2019-03-01,39.60086100000001
2019-04-01,39.52983199999994
2019-05-01,39.29763300000002
2019-06-01,39.656772000000046
2019-07-01,39.23487599999999
2019-08-01,39.032914000000005
2019-09-01,38.88942899999995
2019-10-01,39.34812299999999
2019-11-01,39.15700100000004
2019-12-01,39.44625199999996
2020-01-01,39.27852000000007
2020-02-01,39.173831000000064
2020-03-01,38.93193299999996
2020-04-01,38.977574
2020-05-01,39.13788900000009
2020-06-01,39.24514499999998
2020-07-01,40.30887000000007
2020-08-01,40.475461
2020-09-01,40.15197899999998
2020-10-01,40.268077999999946
2020-11-01,40.79437799999994
2020-12-01,41.08477000000005
2021-01-01,41.09988900000008
2021-02-01,41.05624499999999
2021-03-01,40.42696699999999
2021-04-01,41.01259999999991
2021-05-01,41.17462699999999
2021-06-01,40.68968900000005
2021-07-01,40.75672400000008
2021-08-01,40.62807299999997
2021-09-01,40.18906200000004
2021-10-01,40.374765000000025
2021-11-01,39.95885899999996
2021-12-01,39.92434299999991
2022-01-01,39.70155699999998
2022-02-01,39.771731000000045
2022-03-01,39.433986
2022-04-01,38.34715499999993
2022-05-01,38.501194000000055
2022-06-01,37.875909999999976
2022-07-01,37.75667199999998
2022-08-01,37.12168900000006
2022-09-01,36.509526999999935
2022-10-01,36.60679900000002
2022-11-01,37.50678661000006
2022-12-01,37.96319848999997
2023-01-01,38.46610730000009
2023-02-01,37.90472072
2023-03-01,38.373683909999954
2023-04-01,38.42445973000008
2023-05-01,37.86678147999999
2023-06-01,37.941233659999966
2023-07-01,38.308359960000985
2023-08-01,37.93752531999894
2023-09-01,37.51078021000001
2023-10-01,37.4868185900001
2023-11-01,38.03308655000001
2023-12-01,38.27213226000004
2024-01-01,37.935813770000095
2024-02-01,37.869634049999945
2024-03-01,37.75182274000008
2024-04-01,37.59493114999998
2024-05-01,37.75496056999998
2024-06-01,37.52104947999999
2024-07-01,37.89416618999997
2024-08-01,38.41304941999999
2024-09-01,38.69146068999999
2024-10-04,38.34487291000005
2024-10-10,38.17799732000003
2024-10-18,38.02994871999999
2024-10-25,37.95007664000002
2024-10-31,37.985733820000064


 Definition: Reservas Internacionales: Posición de reserva en FMI. Source: BCE
